

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 12:23:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 21379  004CE2  C017  F014         	movff	DS1621_Read_Temp@Data_Ret,?_DS1621_Read_Temp
 21380  004CE6  6A15               	clrf	?_DS1621_Read_Temp+1,c
 21381  004CE8  D000               	goto	l211
 21382  004CEA                     l211:
 21383  004CEA  0012               	return		;funcret
 21384  004CEC                     __end_of_DS1621_Read_Temp:
 21385                           	opt stack 0
 21386                           tblptru	equ	0xFF8
 21387                           tblptrh	equ	0xFF7
 21388                           tblptrl	equ	0xFF6
 21389                           tablat	equ	0xFF5
 21390                           prodh	equ	0xFF4
 21391                           prodl	equ	0xFF3
 21392                           intcon	equ	0xFF2
 21393                           intcon2	equ	0xFF1
 21394                           intcon3	equ	0xFF0
 21395                           postinc0	equ	0xFEE
 21396                           wreg	equ	0xFE8
 21397                           postdec1	equ	0xFE5
 21398                           fsr1l	equ	0xFE1
 21399                           indf2	equ	0xFDF
 21400                           postinc2	equ	0xFDE
 21401                           postdec2	equ	0xFDD
 21402                           fsr2h	equ	0xFDA
 21403                           fsr2l	equ	0xFD9
 21404                           status	equ	0xFD8
 21405                           
 21406 ;; *************** function _I2C_Write *****************
 21407 ;; Defined at:
 21408 ;;		line 37 in file "I2C_Soft.c"
 21409 ;; Parameters:    Size  Location     Type
 21410 ;;  outByte         1    wreg     unsigned char 
 21411 ;; Auto vars:     Size  Location     Type
 21412 ;;  outByte         1   16[COMRAM] unsigned char 
 21413 ;;  n               1   17[COMRAM] unsigned char 
 21414 ;; Return value:  Size  Location     Type
 21415 ;;		None               void
 21416 ;; Registers used:
 21417 ;;		wreg, status,2, status,0, cstack
 21418 ;; Tracked objects:
 21419 ;;		On entry : 0/0
 21420 ;;		On exit  : 0/0
 21421 ;;		Unchanged: 0/0
 21422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21424 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21426 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21427 ;;Total ram usage:        2 bytes
 21428 ;; Hardware stack levels used:    1
 21429 ;; Hardware stack levels required when called:    4
 21430 ;; This function calls:
 21431 ;;		_i2cHighScl
 21432 ;;		_i2cHighSda
 21433 ;;		_i2cLowScl
 21434 ;;		_i2cLowSda
 21435 ;; This function is called by:
 21436 ;;		_I2C_Write_Address_Read_One_Byte
 21437 ;;		_I2C_Write_Address_Write_One_Byte
 21438 ;;		_I2C_Write_Cmd_Only
 21439 ;;		_I2C_Write_Cmd_Write_Data
 21440 ;;		_DS1621_Read_Temp
 21441 ;;		_DS3231_Read_Time
 21442 ;;		_DS3231_Write_Time
 21443 ;;		_DS3231_Read_Alarm_Time
 21444 ;;		_DS3231_Init
 21445 ;;		_DS3231_Write_Alarm_Time
 21446 ;;		_I2C_Write_Cmd_Read_One_Byte
 21447 ;;		_DS3231_Setup_Time
 21448 ;; This function uses a non-reentrant model
 21449 ;;
 21450                           
 21451                           	psect	text113
 21452  004C36                     __ptext113:
 21453                           	opt stack 0
 21454  004C36                     _I2C_Write:
 21455                           	opt stack 23
 21456                           
 21457                           ;incstack = 0
 21458                           ;I2C_Write@outByte stored from wreg
 21459  004C36  6E11               	movwf	I2C_Write@outByte,c
 21460                           
 21461                           ;I2C_Soft.c: 39: unsigned char n;
 21462                           ;I2C_Soft.c: 40: for(n=0; n<8; n++)
 21463  004C38  0E00               	movlw	0
 21464  004C3A  6E12               	movwf	I2C_Write@n,c
 21465  004C3C                     l5848:
 21466  004C3C  0E07               	movlw	7
 21467  004C3E  6412               	cpfsgt	I2C_Write@n,c
 21468  004C40  D001               	goto	l99
 21469  004C42  D011               	goto	l5866
 21470  004C44                     l99:
 21471                           
 21472                           ;I2C_Soft.c: 41: {
 21473                           ;I2C_Soft.c: 42: if(outByte&0x80) i2cHighSda();
 21474  004C44  AE11               	btfss	I2C_Write@outByte,7,c
 21475  004C46  D003               	goto	l5854
 21476  004C48  EC4F  F029         	call	_i2cHighSda	;wreg free
 21477  004C4C  D003               	goto	l5856
 21478  004C4E                     l5854:
 21479                           
 21480                           ;I2C_Soft.c: 43: else i2cLowSda();
 21481  004C4E  EC38  F029         	call	_i2cLowSda	;wreg free
 21482  004C52  D000               	goto	l5856
 21483  004C54                     l5856:
 21484                           
 21485                           ;I2C_Soft.c: 44: i2cHighScl();
 21486  004C54  EC28  F029         	call	_i2cHighScl	;wreg free
 21487                           
 21488                           ;I2C_Soft.c: 45: i2cLowScl();
 21489  004C58  EC4B  F029         	call	_i2cLowScl	;wreg free
 21490                           
 21491                           ;I2C_Soft.c: 46: outByte = outByte << 1;
 21492  004C5C  5011               	movf	I2C_Write@outByte,w,c
 21493  004C5E  2411               	addwf	I2C_Write@outByte,w,c
 21494  004C60  6E11               	movwf	I2C_Write@outByte,c
 21495  004C62  2A12               	incf	I2C_Write@n,f,c
 21496  004C64  D7EB               	goto	l5848
 21497  004C66                     l5866:
 21498                           
 21499                           ;I2C_Soft.c: 47: }
 21500                           ;I2C_Soft.c: 48: i2cHighSda();
 21501  004C66  EC4F  F029         	call	_i2cHighSda	;wreg free
 21502                           
 21503                           ;I2C_Soft.c: 49: i2cHighScl();
 21504  004C6A  EC28  F029         	call	_i2cHighScl	;wreg free
 21505                           
 21506                           ;I2C_Soft.c: 50: i2cLowScl();
 21507  004C6E  EC4B  F029         	call	_i2cLowScl	;wreg free
 21508  004C72  0012               	return		;funcret
 21509  004C74                     __end_of_I2C_Write:
 21510                           	opt stack 0
 21511                           tblptru	equ	0xFF8
 21512                           tblptrh	equ	0xFF7
 21513                           tblptrl	equ	0xFF6
 21514                           tablat	equ	0xFF5
 21515                           prodh	equ	0xFF4
 21516                           prodl	equ	0xFF3
 21517                           intcon	equ	0xFF2
 21518                           intcon2	equ	0xFF1
 21519                           intcon3	equ	0xFF0
 21520                           postinc0	equ	0xFEE
 21521                           wreg	equ	0xFE8
 21522                           postdec1	equ	0xFE5
 21523                           fsr1l	equ	0xFE1
 21524                           indf2	equ	0xFDF
 21525                           postinc2	equ	0xFDE
 21526                           postdec2	equ	0xFDD
 21527                           fsr2h	equ	0xFDA
 21528                           fsr2l	equ	0xFD9
 21529                           status	equ	0xFD8
 21530                           
 21531 ;; *************** function _I2C_Stop *****************
 21532 ;; Defined at:
 21533 ;;		line 84 in file "I2C_Soft.c"
 21534 ;; Parameters:    Size  Location     Type
 21535 ;;		None
 21536 ;; Auto vars:     Size  Location     Type
 21537 ;;		None
 21538 ;; Return value:  Size  Location     Type
 21539 ;;		None               void
 21540 ;; Registers used:
 21541 ;;		wreg, cstack
 21542 ;; Tracked objects:
 21543 ;;		On entry : 0/0
 21544 ;;		On exit  : 0/0
 21545 ;;		Unchanged: 0/0
 21546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21551 ;;Total ram usage:        0 bytes
 21552 ;; Hardware stack levels used:    1
 21553 ;; Hardware stack levels required when called:    4
 21554 ;; This function calls:
 21555 ;;		_i2cHighScl
 21556 ;;		_i2cHighSda
 21557 ;;		_i2cLowScl
 21558 ;;		_i2cLowSda
 21559 ;; This function is called by:
 21560 ;;		_I2C_Write_Address_Read_One_Byte
 21561 ;;		_I2C_Write_Address_Write_One_Byte
 21562 ;;		_I2C_Write_Cmd_Only
 21563 ;;		_I2C_Write_Cmd_Write_Data
 21564 ;;		_DS1621_Read_Temp
 21565 ;;		_DS3231_Read_Time
 21566 ;;		_DS3231_Write_Time
 21567 ;;		_DS3231_Read_Alarm_Time
 21568 ;;		_DS3231_Init
 21569 ;;		_DS3231_Write_Alarm_Time
 21570 ;;		_I2C_Write_Cmd_Read_One_Byte
 21571 ;;		_DS3231_Setup_Time
 21572 ;; This function uses a non-reentrant model
 21573 ;;
 21574                           
 21575                           	psect	text114
 21576  0051A0                     __ptext114:
 21577                           	opt stack 0
 21578  0051A0                     _I2C_Stop:
 21579                           	opt stack 23
 21580                           
 21581                           ;I2C_Soft.c: 86: i2cLowScl();
 21582                           
 21583                           ;incstack = 0
 21584  0051A0  EC4B  F029         	call	_i2cLowScl	;wreg free
 21585                           
 21586                           ;I2C_Soft.c: 87: i2cLowSda();
 21587  0051A4  EC38  F029         	call	_i2cLowSda	;wreg free
 21588                           
 21589                           ;I2C_Soft.c: 88: i2cHighScl();
 21590  0051A8  EC28  F029         	call	_i2cHighScl	;wreg free
 21591                           
 21592                           ;I2C_Soft.c: 89: i2cHighSda();
 21593  0051AC  EC4F  F029         	call	_i2cHighSda	;wreg free
 21594  0051B0  0012               	return		;funcret
 21595  0051B2                     __end_of_I2C_Stop:
 21596                           	opt stack 0
 21597                           tblptru	equ	0xFF8
 21598                           tblptrh	equ	0xFF7
 21599                           tblptrl	equ	0xFF6
 21600                           tablat	equ	0xFF5
 21601                           prodh	equ	0xFF4
 21602                           prodl	equ	0xFF3
