

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 11 17:30:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     ___wmul (ARG)
   ___wmul
   _check_for_button_input
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
       _putch
   _get_RPM
     ___awdiv
       ___fttol (ARG)
       ___wmul (ARG)
     ___wmul
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
     _putch
   _read_volt
     ___awtoft
       ___ftpack
       ___wmul (ARG)
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lbtoft (ARG)
         ___ftpack
       ___wmul (ARG)
     ___wmul
     _get_full_ADC

 _chkisr (ROOT)
   _INT0_isr
     _force_nec_state0
   _INT1_isr
   _TIMER1_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F7F      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      E      58       7       34.4%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      3      80       5      100.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     42      6F       1       87.4%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     147      34        0.0%
DATA                 0      0     147       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed May 11 17:30:46 2022

                                 drawCircle@f 002A                                   drawCircle@r 0020  
                                 drawCircle@x 002C                                   drawCircle@y 002E  
                          __size_of_I2C_Start 0012                                   _SSPSTATbits 000FC7  
                          __size_of_I2C_Write 003E                                  drawCircle@x0 001C  
                                drawCircle@y0 001E                                            l42 3104  
                                          l52 349A                                            l36 1FFC  
                                          l44 3108                                            l70 315A  
                                          l63 3600                                            l39 206C  
                                          l49 3922                  __size_of_Do_Setup_Alarm_Time 00BE  
                                ___awdiv@sign 0025                          __size_of_Turn_On_Fan 001A  
                               read_volt@volt 003E                           ___wmul@multiplicand 0013  
                             ??_Update_Screen 00FD                                           l104 345C  
                                         l107 3526                                           l141 3664  
                                         l219 35CC                                           l514 3A78  
                                         l730 2BA6                                           l724 3694  
                                         l670 31A6                                           l680 3982  
                                         l746 186A                                           l755 17C0  
                                         l748 1744                                           l783 2310  
                                         l784 227C                                           l794 1330  
                                         l786 22EC                                           l787 230E  
                                         _PR2 000FCB                                read_volt@nStep 0041  
                        DS3231_Init@Address_7 0017                          DS3231_Init@Address_E 0018  
                                         _day 005C                             _Deactivate_Buzzer 3AC6  
                        __size_of_I2C_ReStart 0016                     __size_of_Do_Save_New_Time 0014  
                                         _dow 005D                                           _nbr 00F2  
                                         _rpm 004B                         __size_of_Turn_Off_Fan 001A  
                                         _rps 00F6                                           _txt 004D  
                                ___awmod@sign 002D                                           wreg 000FE8  
                               _Increase_Time 2976                  __size_of_Go_Next_Alarm_Field 0018  
                          ?_Deactivate_Buzzer 0001                   __end_of_Decrease_Alarm_Time 329C  
      Update_Setup_Screen_Cursor_Forward@xinc 0030        Update_Setup_Screen_Cursor_Forward@yinc 002F  
                             ??_fillRectangle 001D                                  __CFG_LVP$OFF 000000  
                     _TFT_GreenTab_Initialize 36C0                                  ___ftdiv@cntr 0035  
                                ___ftdiv@sign 003A                                  __CFG_WDT$OFF 000000  
                                        l2020 3516                                          l1300 36BE  
                              drawFastVLine@h 0019                                          l1230 126C  
                                        l1303 305E                                          l1219 10B8  
                                        l1317 3832                                          l1422 0D2A  
                                        l1350 3736                                          l1450 2E5E  
                                        l1451 2E60                                          l1347 3716  
                                        l1452 2E6A                                drawFastVLine@x 0022  
                                        l1453 2E6C                                drawFastVLine@y 0018  
                                        l1446 2E44                                          l1455 2E86  
                                        l1296 2D2C                                          l1385 0AD2  
                                        l1458 3710                                          l1651 28E0  
                                        l1664 2CAE                                          l1841 2200  
                                        l1915 375C                                          l1676 3590  
                                        l1853 1D98                                          l1766 2570  
