

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Feb 04 11:54:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4998  00242A  5E1A               	subwf	___ftdiv@exp,f,c
  4999  00242C  C00F  F01B         	movff	___ftdiv@f1+2,___ftdiv@sign
  5000  002430  5012               	movf	___ftdiv@f2+2,w,c
  5001  002432  1A1B               	xorwf	___ftdiv@sign,f,c
  5002  002434  0E80               	movlw	128
  5003  002436  161B               	andwf	___ftdiv@sign,f,c
  5004  002438  8E0E               	bsf	___ftdiv@f1+1,7,c
  5005  00243A  0EFF               	movlw	255
  5006  00243C  160D               	andwf	___ftdiv@f1,f,c
  5007  00243E  0EFF               	movlw	255
  5008  002440  160E               	andwf	___ftdiv@f1+1,f,c
  5009  002442  0E00               	movlw	0
  5010  002444  160F               	andwf	___ftdiv@f1+2,f,c
  5011  002446  8E11               	bsf	___ftdiv@f2+1,7,c
  5012  002448  0EFF               	movlw	255
  5013  00244A  1610               	andwf	___ftdiv@f2,f,c
  5014  00244C  0EFF               	movlw	255
  5015  00244E  1611               	andwf	___ftdiv@f2+1,f,c
  5016  002450  0E00               	movlw	0
  5017  002452  1612               	andwf	___ftdiv@f2+2,f,c
  5018  002454  0E18               	movlw	24
  5019  002456  6E16               	movwf	___ftdiv@cntr,c
  5020  002458  D000               	goto	l2169
  5021  00245A                     l2169:
  5022  00245A  90D8               	bcf	status,0,c
  5023  00245C  3617               	rlcf	___ftdiv@f3,f,c
  5024  00245E  3618               	rlcf	___ftdiv@f3+1,f,c
  5025  002460  3619               	rlcf	___ftdiv@f3+2,f,c
  5026  002462  5010               	movf	___ftdiv@f2,w,c
  5027  002464  5C0D               	subwf	___ftdiv@f1,w,c
  5028  002466  5011               	movf	___ftdiv@f2+1,w,c
  5029  002468  580E               	subwfb	___ftdiv@f1+1,w,c
  5030  00246A  5012               	movf	___ftdiv@f2+2,w,c
  5031  00246C  580F               	subwfb	___ftdiv@f1+2,w,c
  5032  00246E  A0D8               	btfss	status,0,c
  5033  002470  D007               	goto	l568
  5034  002472  5010               	movf	___ftdiv@f2,w,c
  5035  002474  5E0D               	subwf	___ftdiv@f1,f,c
  5036  002476  5011               	movf	___ftdiv@f2+1,w,c
  5037  002478  5A0E               	subwfb	___ftdiv@f1+1,f,c
  5038  00247A  5012               	movf	___ftdiv@f2+2,w,c
  5039  00247C  5A0F               	subwfb	___ftdiv@f1+2,f,c
  5040  00247E  8017               	bsf	___ftdiv@f3,0,c
  5041  002480                     l568:
  5042  002480  90D8               	bcf	status,0,c
  5043  002482  360D               	rlcf	___ftdiv@f1,f,c
  5044  002484  360E               	rlcf	___ftdiv@f1+1,f,c
  5045  002486  360F               	rlcf	___ftdiv@f1+2,f,c
  5046  002488  2E16               	decfsz	___ftdiv@cntr,f,c
  5047  00248A  D7E7               	goto	l2169
  5048  00248C  D000               	goto	l2179
  5049  00248E                     l2179:
  5050  00248E  C017  F001         	movff	___ftdiv@f3,___ftpack@arg
  5051  002492  C018  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
  5052  002496  C019  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
  5053  00249A  C01A  F004         	movff	___ftdiv@exp,___ftpack@exp
  5054  00249E  C01B  F005         	movff	___ftdiv@sign,___ftpack@sign
  5055  0024A2  EC5B  F012         	call	___ftpack	;wreg free
  5056  0024A6  C001  F00D         	movff	?___ftpack,?___ftdiv
  5057  0024AA  C002  F00E         	movff	?___ftpack+1,?___ftdiv+1
  5058  0024AE  C003  F00F         	movff	?___ftpack+2,?___ftdiv+2
  5059  0024B2  D000               	goto	l565
  5060  0024B4                     l565:
  5061  0024B4  0012               	return		;funcret
  5062  0024B6                     __end_of___ftdiv:
  5063                           	opt stack 0
  5064                           tblptru	equ	0xFF8
  5065                           tblptrh	equ	0xFF7
  5066                           tblptrl	equ	0xFF6
  5067                           tablat	equ	0xFF5
  5068                           prodh	equ	0xFF4
  5069                           prodl	equ	0xFF3
  5070                           wreg	equ	0xFE8
  5071                           postinc2	equ	0xFDE
  5072                           postdec2	equ	0xFDD
  5073                           fsr2h	equ	0xFDA
  5074                           fsr2l	equ	0xFD9
  5075                           status	equ	0xFD8
  5076                           
  5077 ;; *************** function ___awtoft *****************
  5078 ;; Defined at:
  5079 ;;		line 32 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awtoft.c"
  5080 ;; Parameters:    Size  Location     Type
  5081 ;;  c               2    8[COMRAM] int 
  5082 ;; Auto vars:     Size  Location     Type
  5083 ;;  sign            1   11[COMRAM] unsigned char 
  5084 ;; Return value:  Size  Location     Type
  5085 ;;                  3    8[COMRAM] float 
  5086 ;; Registers used:
  5087 ;;		wreg, status,2, status,0, cstack
  5088 ;; Tracked objects:
  5089 ;;		On entry : 0/0
  5090 ;;		On exit  : 0/0
  5091 ;;		Unchanged: 0/0
  5092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5093 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5094 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5096 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5097 ;;Total ram usage:        4 bytes
  5098 ;; Hardware stack levels used:    1
  5099 ;; Hardware stack levels required when called:    1
  5100 ;; This function calls:
  5101 ;;		___ftpack
  5102 ;; This function is called by:
  5103 ;;		_Read_Ch_Volt
  5104 ;; This function uses a non-reentrant model
  5105 ;;
  5106                           
  5107                           	psect	text23
  5108  0029B0                     __ptext23:
  5109                           	opt stack 0
  5110  0029B0                     ___awtoft:
  5111                           	opt stack 28
  5112                           
  5113                           ;incstack = 0
  5114  0029B0  0E00               	movlw	0
  5115  0029B2  6E0C               	movwf	___awtoft@sign,c
  5116  0029B4  AE0A               	btfss	___awtoft@c+1,7,c
  5117  0029B6  D007               	goto	l2199
  5118  0029B8  6C09               	negf	___awtoft@c,c
  5119  0029BA  1E0A               	comf	___awtoft@c+1,f,c
  5120  0029BC  B0D8               	btfsc	status,0,c
  5121  0029BE  2A0A               	incf	___awtoft@c+1,f,c
  5122  0029C0  0E01               	movlw	1
  5123  0029C2  6E0C               	movwf	___awtoft@sign,c
  5124  0029C4  D000               	goto	l2199
  5125  0029C6                     l2199:
  5126  0029C6  C009  F001         	movff	___awtoft@c,___ftpack@arg
  5127  0029CA  C00A  F002         	movff	___awtoft@c+1,___ftpack@arg+1
  5128  0029CE  6A03               	clrf	___ftpack@arg+2,c
  5129  0029D0  0E8E               	movlw	142
  5130  0029D2  6E04               	movwf	___ftpack@exp,c
  5131  0029D4  C00C  F005         	movff	___awtoft@sign,___ftpack@sign
  5132  0029D8  EC5B  F012         	call	___ftpack	;wreg free
  5133  0029DC  C001  F009         	movff	?___ftpack,?___awtoft
  5134  0029E0  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  5135  0029E4  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  5136  0029E8  D000               	goto	l386
  5137  0029EA                     l386:
  5138  0029EA  0012               	return		;funcret
  5139  0029EC                     __end_of___awtoft:
  5140                           	opt stack 0
  5141                           tblptru	equ	0xFF8
  5142                           tblptrh	equ	0xFF7
  5143                           tblptrl	equ	0xFF6
  5144                           tablat	equ	0xFF5
  5145                           prodh	equ	0xFF4
  5146                           prodl	equ	0xFF3
  5147                           wreg	equ	0xFE8
  5148                           postinc2	equ	0xFDE
  5149                           postdec2	equ	0xFDD
  5150                           fsr2h	equ	0xFDA
  5151                           fsr2l	equ	0xFD9
  5152                           status	equ	0xFD8
  5153                           
  5154 ;; *************** function ___ftpack *****************
  5155 ;; Defined at:
  5156 ;;		line 62 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  5157 ;; Parameters:    Size  Location     Type
  5158 ;;  arg             3    0[COMRAM] unsigned um
  5159 ;;  exp             1    3[COMRAM] unsigned char 
  5160 ;;  sign            1    4[COMRAM] unsigned char 
  5161 ;; Auto vars:     Size  Location     Type
  5162 ;;		None
  5163 ;; Return value:  Size  Location     Type
  5164 ;;                  3    0[COMRAM] float 
  5165 ;; Registers used:
  5166 ;;		wreg, status,2, status,0
  5167 ;; Tracked objects:
  5168 ;;		On entry : 0/0
  5169 ;;		On exit  : 0/0
  5170 ;;		Unchanged: 0/0
  5171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5172 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5174 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5175 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5176 ;;Total ram usage:        8 bytes
  5177 ;; Hardware stack levels used:    1
  5178 ;; This function calls:
  5179 ;;		Nothing
  5180 ;; This function is called by:
  5181 ;;		___awtoft
  5182 ;;		___ftadd
  5183 ;;		___ftdiv
  5184 ;;		___ftmul
  5185 ;;		___lltoft
  5186 ;; This function uses a non-reentrant model
  5187 ;;
  5188                           
  5189                           	psect	text24
  5190  0024B6                     __ptext24:
  5191                           	opt stack 0
  5192  0024B6                     ___ftpack:
  5193                           	opt stack 27
  5194                           
  5195                           ;incstack = 0
  5196  0024B6  5004               	movf	___ftpack@exp,w,c
  5197  0024B8  B4D8               	btfsc	status,2,c
  5198  0024BA  D005               	goto	l1663
  5199  0024BC  5001               	movf	___ftpack@arg,w,c
  5200  0024BE  1002               	iorwf	___ftpack@arg+1,w,c
  5201  0024C0  1003               	iorwf	___ftpack@arg+2,w,c
  5202  0024C2  A4D8               	btfss	status,2,c
  5203  0024C4  D00E               	goto	l1669
  5204  0024C6                     l1663:
  5205  0024C6  0E00               	movlw	0
  5206  0024C8  6E01               	movwf	?___ftpack,c
  5207  0024CA  0E00               	movlw	0
  5208  0024CC  6E02               	movwf	?___ftpack+1,c
  5209  0024CE  0E00               	movlw	0
  5210  0024D0  6E03               	movwf	?___ftpack+2,c
  5211  0024D2  D053               	goto	l493
  5212  0024D4  D006               	goto	l1669
  5213  0024D6                     l1667:
  5214  0024D6  2A04               	incf	___ftpack@exp,f,c
  5215  0024D8  90D8               	bcf	status,0,c
  5216  0024DA  3203               	rrcf	___ftpack@arg+2,f,c
  5217  0024DC  3202               	rrcf	___ftpack@arg+1,f,c
  5218  0024DE  3201               	rrcf	___ftpack@arg,f,c
  5219  0024E0  D000               	goto	l1669
  5220  0024E2                     l1669:
  5221  0024E2  0E00               	movlw	0
  5222  0024E4  1401               	andwf	___ftpack@arg,w,c
  5223  0024E6  6E06               	movwf	??___ftpack& (0+255),c
  5224  0024E8  0E00               	movlw	0
  5225  0024EA  1402               	andwf	___ftpack@arg+1,w,c
  5226  0024EC  6E07               	movwf	(??___ftpack+1)& (0+255),c
  5227  0024EE  0EFE               	movlw	254
  5228  0024F0  1403               	andwf	___ftpack@arg+2,w,c
  5229  0024F2  6E08               	movwf	(??___ftpack+2)& (0+255),c
  5230  0024F4  5006               	movf	??___ftpack,w,c
  5231  0024F6  1007               	iorwf	??___ftpack+1,w,c
  5232  0024F8  1008               	iorwf	??___ftpack+2,w,c
  5233  0024FA  B4D8               	btfsc	status,2,c
  5234  0024FC  D00E               	goto	l1675
  5235  0024FE  D7EB               	goto	l1667
  5236  002500  D00C               	goto	l1675
  5237  002502                     l1671:
  5238  002502  2A04               	incf	___ftpack@exp,f,c
  5239  002504  0E01               	movlw	1
  5240  002506  2601               	addwf	___ftpack@arg,f,c
  5241  002508  0E00               	movlw	0
  5242  00250A  2202               	addwfc	___ftpack@arg+1,f,c
  5243  00250C  0E00               	movlw	0
  5244  00250E  2203               	addwfc	___ftpack@arg+2,f,c
  5245  002510  90D8               	bcf	status,0,c
  5246  002512  3203               	rrcf	___ftpack@arg+2,f,c
  5247  002514  3202               	rrcf	___ftpack@arg+1,f,c
  5248  002516  3201               	rrcf	___ftpack@arg,f,c
  5249  002518  D000               	goto	l1675
  5250  00251A                     l1675:
